entity1,entity2
核电安全监管,TM
核电安全监管,ETM+
核电安全监管,OLI
机场监测,IRMSS-2
机场监测,PMS
机场监测,PMS(GF-2)
机场监测,多光谱相机
船舶目标检测,WFV
船舶目标检测,OLI
船舶目标检测,MSI
船舶目标检测,SAR-C(RadarSat)
船舶目标检测,SAR-X(TerraSAR)
船舶目标检测,SAR-C(Sentinel1)
战场态势感知,BGIS2000
核电厂环境辐射监测,OLI
核电厂环境辐射监测,TIRS
核电厂环境辐射监测,TIRS2
核电温排水监测,OLI
核电温排水监测,CCD相机
农作物长势监测,OLI
农作物长势监测,HRCC
农作物长势监测,CCD相机
农作物长势监测,PMS(GF-2)
农作物长势监测,MSI
农作物长势监测,WFV
农作物长势监测,MODIS
农作物产量监测,WFV
农作物产量监测,PMS
农作物产量监测,CCD相机
农作物产量监测,MODIS
农作物产量监测,MSI
农作物产量监测,OLI
农作物种植面积监测,OLI
农作物种植面积监测,MSI
农作物种植面积监测,PMS(GF-2)
农作物种植面积监测,MODIS
农作物种植面积监测,ETM+
农作物种植面积监测,CCD相机
农作物精细分类,WFV(GF-6)
农作物精细分类,MSI
农作物精细分类,SAR-C(Sentinel1)
农作物分布情况识别,HRG
农作物分布情况识别,OLI
农作物分布情况识别,WFV
农作物分布情况识别,MSI
农作物分布情况识别,WFV(GF-6)
农作物分布情况识别,SAR-C(Sentinel1)
农作物分布情况识别,TM
农作物分布情况识别,PMS
植物物候期遥感监测,MODIS
农业干旱监测,OLI
农业干旱监测,MODIS
农业干旱监测,MERSI-1
农情信息获取,PMS
农情信息获取,PMS(GF-2)
农作物产量预测/估算,WFV
农作物产量预测/估算,PMS
农作物产量预测/估算,CCD相机
农作物产量预测/估算,MODIS
农作物产量预测/估算,MSI
农作物产量预测/估算,OLI
农业种植结构调整监测,MSI
农业种植结构调整监测,MODIS
农业种植结构调整监测,OLI
农业种植结构调整监测,WFV
农业种植结构调整监测,WFV(GF-6)
农业种植结构调整监测,PMS(GF-2)
农业种植结构调整监测,AHSI
土壤全氮含量的空间分布,MSI
土壤全氮含量的空间分布,高光谱相机
土壤全氮含量的空间分布,OLI
土壤全氮含量的空间分布,PMS
农业大棚提取,PMS
农业大棚提取,PMS(GF-2)
农业大棚提取,三线阵测绘相机
农业大棚提取,MSI
农业大棚提取,PMS(GF-6)
农作物种植信息提取,OLI
农作物种植信息提取,WFV
农作物种植信息提取,CCD相机
农作物种植信息提取,MSI
农作物种植信息提取,WFV(GF-6)
茶园提取/识别,MSI
茶园提取/识别,AHSI
茶园提取/识别,OLI
茶园提取/识别,ETM+
茶园提取/识别,PMS(GF-2)
茶园提取/识别,SAR-C(GF-3)
反演稻田气温,MODIS
提取耕地非粮化信息,MSI
提取耕地非粮化信息,SAR-C(Sentinel1)
提取耕地非粮化信息,MODIS
反演植被覆盖时的土壤盐分,MSI
反演植被覆盖时的土壤盐分,WFV
土壤分类,AHSI
土壤分类,TM
土壤分类,MODIS
