实体1,关系,实体2
核电安全监管,所用卫星,Landsat5
核电安全监管,所用卫星,Landsat7
核电安全监管,所用卫星,Landsat8
机场监测,所用卫星,环境二号B星
机场监测,所用卫星,高分一号
机场监测,所用卫星,高分二号
机场监测,所用卫星,资源三号
船舶目标检测,所用卫星,高分一号
船舶目标检测,所用卫星,Landsat8
船舶目标检测,所用卫星,Sentinel2
船舶目标检测,所用卫星,RadarSat-1
船舶目标检测,所用卫星,TerraSAR-X
船舶目标检测,所用卫星,Sentinel1
战场态势感知,所用卫星,Quickbird
核电厂环境辐射监测,所用卫星,Landsat8
核电厂环境辐射监测,所用卫星,Landsat8
核电厂环境辐射监测,所用卫星,Landsat9
核电温排水监测,所用卫星,Landsat8
核电温排水监测,所用卫星,环境一号A星
农作物长势监测,所用卫星,Landsat8
农作物长势监测,所用卫星,CBERS-2
农作物长势监测,所用卫星,环境一号A星
农作物长势监测,所用卫星,高分二号
农作物长势监测,所用卫星,Sentinel2
农作物长势监测,所用卫星,高分一号
农作物长势监测,所用卫星,Terra
农作物产量监测,所用卫星,高分一号
农作物产量监测,所用卫星,高分一号
农作物产量监测,所用卫星,环境一号A星
农作物产量监测,所用卫星,Terra
农作物产量监测,所用卫星,Sentinel2
农作物产量监测,所用卫星,Landsat8
农作物种植面积监测,所用卫星,Landsat8
农作物种植面积监测,所用卫星,Sentinel2
农作物种植面积监测,所用卫星,高分二号
农作物种植面积监测,所用卫星,Terra
农作物种植面积监测,所用卫星,Landsat7
农作物种植面积监测,所用卫星,环境一号A星
农作物精细分类,所用卫星,高分六号
农作物精细分类,所用卫星,Sentinel2
农作物精细分类,所用卫星,Sentinel1
农作物分布情况识别,所用卫星,SPOT5
农作物分布情况识别,所用卫星,Landsat8
农作物分布情况识别,所用卫星,高分一号
农作物分布情况识别,所用卫星,Sentinel2
农作物分布情况识别,所用卫星,高分六号
农作物分布情况识别,所用卫星,Sentinel1
农作物分布情况识别,所用卫星,Landsat5
农作物分布情况识别,所用卫星,高分一号
植物物候期遥感监测,所用卫星,Terra
农业干旱监测,所用卫星,Landsat8
农业干旱监测,所用卫星,Terra
农业干旱监测,所用卫星,风云三号B星
农情信息获取,所用卫星,高分一号
农情信息获取,所用卫星,高分二号
农作物产量预测和估算,所用卫星,高分一号
农作物产量预测和估算,所用卫星,高分一号
农作物产量预测和估算,所用卫星,环境一号A星
农作物产量预测和估算,所用卫星,Terra
农作物产量预测和估算,所用卫星,Sentinel2
农作物产量预测和估算,所用卫星,Landsat8
农业种植结构调整监测,所用卫星,Sentinel2
农业种植结构调整监测,所用卫星,Terra
农业种植结构调整监测,所用卫星,Landsat8
农业种植结构调整监测,所用卫星,高分一号
农业种植结构调整监测,所用卫星,高分六号
农业种植结构调整监测,所用卫星,高分二号
农业种植结构调整监测,所用卫星,高分五号
土壤全氮含量的空间分布,所用卫星,Sentinel2
土壤全氮含量的空间分布,所用卫星,环境一号A星
土壤全氮含量的空间分布,所用卫星,Landsat8
土壤全氮含量的空间分布,所用卫星,高分一号
农业大棚提取,所用卫星,高分一号
农业大棚提取,所用卫星,高分二号
农业大棚提取,所用卫星,资源三号
农业大棚提取,所用卫星,Sentinel2
农业大棚提取,所用卫星,高分六号
